Order_ID,Product,Category,Quantity,Price,Total_amount,Date
1444,Motorola EM35,Motorola,10,31,72,11/8/2024
1445,Meizu M5 Note,Meizu,89,28,4,9/13/2024
1446,O2 XDA Argon,O2,70,67,79,3/17/2024
1447,Pantech PG-1400,Pantech,21,32,90,9/2/2024
1448,BlackBerry Z3,BlackBerry,65,32,69,12/22/2024
1449,Vodafone Smart speed 6,Vodafone,64,57,63,1/11/2025
1450,LG KT770,LG,53,37,90,7/25/2024
1451,Amoi F320,Amoi,22,83,39,12/22/2024
1452,Sony Xperia SX SO-05D,Sony,88,17,73,2/18/2024
1453,Samsung S5600v Blade,Samsung,59,12,77,11/17/2024
1454,Samsung A667 Evergreen,Samsung,40,80,12,6/21/2024
1455,Blackview S8,Blackview,6,1,37,3/14/2024
1456,Lava A67,Lava,82,36,18,8/25/2024
1457,Philips X216,Philips,98,51,67,8/9/2024
1458,Sony Xperia ion LTE,Sony,79,69,24,8/25/2024
1459,Motorola E1000,Motorola,12,11,95,6/3/2024
1460,Karbonn K440,Karbonn,81,45,52,1/20/2025
1461,Ulefone Armor 9,Ulefone,83,88,22,10/5/2024
1462,Prestigio MultiPhone 4500 Duo,Prestigio,85,43,73,2/26/2024
1463,Samsung Ativ S I8750,Samsung,71,33,68,11/3/2024
1464,Prestigio MultiPad 2 Pro Duo 8.0 3G,Prestigio,83,36,91,2/27/2024
1465,verykool s4510 Luna,verykool,28,4,89,7/26/2024
1466,Lava Iris 450 Colour,Lava,37,70,14,4/25/2024
1467,QMobile B800,QMobile,11,32,82,3/26/2024
1468,Xiaomi Mi Note 2,Xiaomi,22,37,20,5/24/2024
1469,Vodafone 332,Vodafone,21,17,29,3/20/2024
1470,LG K5,LG,72,100,21,2/4/2025
1471,Micromax X288,Micromax,96,97,64,1/7/2025
1472,Lenovo Tab 4 10,Lenovo,84,23,26,2/21/2024
1473,Samsung J630,Samsung,34,40,75,8/14/2024
1474,Wiko Sunny2,Wiko,16,97,36,6/6/2024
1475,Nokia 2310,Nokia,40,25,87,10/3/2024
1476,Honor 8C,Honor,64,75,44,7/13/2024
1477,Plum Compass LTE,Plum,92,36,91,2/21/2024
1478,Sony Ericsson K550im,Sony,79,84,50,10/4/2024
1479,LG T375 Cookie Smart,LG,91,68,56,12/28/2024
1480,Realme 6 Pro,Realme,32,15,21,12/31/2024
1481,Sony Xperia M2 dual,Sony,56,20,74,12/1/2024
1482,i-mate JAMA 201,i-mate,61,31,73,7/27/2024
1483,Energizer Hardcase H550S,Energizer,63,56,98,5/30/2024
1484,Nokia Lumia 520,Nokia,40,70,6,6/10/2024
1485,Spice Stellar 509 (Mi-509),Spice,98,2,44,6/12/2024
1486,Samsung Galaxy Pocket plus S5301,Samsung,8,17,10,8/17/2024
1487,Samsung P7100 Galaxy Tab 10.1v,Samsung,55,76,38,5/15/2024
1488,Panasonic Eluga Arc,Panasonic,3,18,40,8/7/2024
1489,Lenovo A316i,Lenovo,70,11,31,7/28/2024
1490,Lava V5,Lava,51,50,50,4/18/2024
1491,Samsung Google Nexus S I9020A,Samsung,42,28,70,6/13/2024
1492,Samsung Galaxy Ace S5830,Samsung,24,77,63,11/21/2024
1493,Lava X41 Plus,Lava,64,65,59,5/8/2024
1494,Samsung Galaxy C10,Samsung,11,29,91,2/19/2024
1495,Samsung M8910 Pixon12,Samsung,22,68,9,4/16/2024
1496,Icemobile Charm II,Icemobile,49,28,62,8/20/2024
1497,Energizer Energy 240,Energizer,60,99,49,6/24/2024
1498,Asus Zenpad 7.0 Z370CG,Asus,44,61,59,7/26/2024
1499,Huawei Y9s,Huawei,20,70,96,9/18/2024
1500,verykool T742,verykool,37,6,79,11/15/2024
1501,Samsung Galaxy S5 Neo,Samsung,27,13,97,2/3/2025
1502,LG KF305,LG,11,8,34,3/26/2024
1503,Realme GT 5G,Realme,21,58,82,10/2/2024
1504,Samsung E2130,Samsung,23,13,52,9/17/2024
1505,TCL NxtPaper,TCL,41,4,18,11/12/2024
1506,Casio G'zOne CA-201L,Casio,33,20,12,9/23/2024
1507,Apple iPad 2 Wi-Fi,Apple,8,89,12,6/13/2024
1508,Microsoft Lumia 1330,Microsoft,37,60,14,4/12/2024
1509,Sagem my400V,Sagem,95,10,43,3/26/2024
1510,Samsung Galaxy S6,Samsung,87,39,98,3/9/2024
1511,Prestigio MultiPad 2 Ultra Duo 8.0 3G,Prestigio,66,32,21,10/26/2024
1512,LG Cosmos Touch VN270,LG,76,33,99,12/14/2024
1513,Bosch Com 608,Bosch,59,33,87,1/26/2025
1514,QMobile Linq L15,QMobile,49,2,23,4/10/2024
1515,Apple Watch 38mm (1st gen),Apple,6,86,57,4/15/2024
1516,T-Mobile myTouch 3G Fender Edition,T-Mobile,97,32,38,8/13/2024
1517,QMobile E1,QMobile,86,94,49,7/16/2024
1518,Gionee F103,Gionee,4,89,61,9/25/2024
1519,Samsung Galaxy J1 Nxt,Samsung,42,56,40,5/14/2024
1520,LG K41S,LG,99,99,18,6/20/2024
1521,LG KU250,LG,84,35,98,12/7/2024
1522,Archos Diamond Alpha +,Archos,38,2,69,5/22/2024
1523,Sony Ericsson Jalou,Sony,56,47,19,5/4/2024
1524,BLU Energy M,BLU,71,54,25,2/1/2025
1525,vivo Y11s,vivo,3,92,94,11/6/2024
1526,Realme X50 Pro 5G,Realme,82,20,6,5/15/2024
1527,Huawei Y9 (2018),Huawei,34,11,9,1/20/2025
1528,Motorola SPICE Key XT317,Motorola,98,73,45,6/2/2024
1529,Yezz Classic C60,Yezz,43,63,31,1/11/2025
1530,Yezz Andy YZ1100,Yezz,50,53,19,11/4/2024
1531,Motorola SlimLite,Motorola,55,72,63,9/27/2024
1532,Motorola ROKR E1,Motorola,33,19,45,2/17/2024
1533,Tel.Me. T919,Tel.Me.,50,27,36,10/21/2024
1534,Huawei U7520,Huawei,48,87,95,3/8/2024
1535,BQ Aquaris U2,BQ,53,82,51,5/3/2024
1536,Micromax A87 Ninja 4.0,Micromax,59,37,72,2/20/2024
1537,Xiaomi Redmi 2 Prime,Xiaomi,58,77,41,2/21/2024
1538,Maxwest Orbit 6200,Maxwest,33,71,24,2/18/2024
1539,Nvidia Shield K1,Nvidia,50,81,49,3/10/2024
1540,Samsung N300,Samsung,33,100,1,3/27/2024
1541,BLU Kick,BLU,51,80,93,9/20/2024
1542,Panasonic KX-TU301,Panasonic,65,38,51,3/29/2024
1543,HTC One (M8) dual sim,HTC,57,94,58,4/22/2024
1544,LG C375 Cookie Tweet,LG,31,46,64,9/26/2024
1545,NIU Andy 4E2I,NIU,66,27,51,9/1/2024
1546,QMobile Noir Z7,QMobile,74,27,94,5/10/2024
1547,Philips W7555,Philips,1,35,3,12/12/2024
1548,alcatel OT-E207,alcatel,81,9,98,8/27/2024
1549,Motorola Moto X Play Dual SIM,Motorola,19,64,65,6/30/2024
1550,Asus Live G500TG,Asus,25,91,58,10/11/2024
1551,Samsung i8910 Omnia HD,Samsung,28,34,61,7/29/2024
1552,Samsung D780 flip,Samsung,47,62,52,4/12/2024
1553,Sony Xperia acro HD SOI12,Sony,95,79,27,6/9/2024
1554,Realme C20,Realme,75,95,75,5/30/2024
1555,BLU Tank Xtreme 2.4,BLU,25,5,74,1/12/2025
1556,Tecno Phantom 9,Tecno,13,29,16,6/20/2024
1557,Oppo Reno4 Pro 5G,Oppo,30,41,19,10/23/2024
1558,Nokia 7700,Nokia,5,6,17,5/6/2024
1559,Bird S1180c,Bird,4,75,44,5/22/2024
1560,Haier M2000,Haier,18,19,43,10/5/2024
1561,Samsung Gear S3 frontier,Samsung,95,11,87,1/17/2025
1562,Samsung Galaxy Tab S4 10.5,Samsung,44,82,92,3/10/2024
1563,BLU G70,BLU,51,75,85,3/14/2024
1564,Sagem MC 820,Sagem,88,63,23,11/12/2024
1565,Samsung Galaxy A7 Duos,Samsung,40,72,38,6/3/2024
1566,Huawei Watch GT 2 Porsche Design,Huawei,64,32,6,9/19/2024
1567,Motorola EX112,Motorola,94,69,43,10/15/2024
1568,alcatel OT-S121,alcatel,7,36,31,3/8/2024
1569,Nokia Lumia 1020,Nokia,27,15,51,6/4/2024
1570,Sharp SE-02,Sharp,93,85,83,6/1/2024
1571,Huawei P40 Pro,Huawei,69,57,30,3/29/2024
1572,Samsung E2120,Samsung,62,2,92,1/6/2025
1573,Celkon C67+,Celkon,77,86,67,6/30/2024
1574,Nokia Lumia 720,Nokia,60,9,56,11/16/2024
1575,Vodafone 945,Vodafone,58,60,58,6/18/2024
1576,O2 X2i,O2,35,68,61,5/17/2024
1577,Nokia Lumia 520,Nokia,35,83,88,3/8/2024
1578,Samsung Galaxy Nexus I9250M,Samsung,39,34,18,2/24/2024
1579,Realme C15,Realme,19,49,49,6/2/2024
1580,Sony Ericsson S700,Sony,1,30,67,7/3/2024
1581,T-Mobile Pulse,T-Mobile,31,8,68,5/22/2024
1582,Palm Treo 500v,Palm,9,86,50,10/9/2024
1583,LG U8210,LG,81,1,67,11/18/2024
1584,Nokia N71,Nokia,73,86,86,12/15/2024
1585,Maxon MX-7990,Maxon,2,94,98,10/12/2024
1586,Meizu 15,Meizu,15,2,57,7/24/2024
1587,LG Flick T320,LG,24,57,88,8/21/2024
1588,Plum Ten 3G,Plum,87,38,44,5/31/2024
1589,Celkon C297,Celkon,66,25,59,9/1/2024
1590,Samsung Galaxy Light,Samsung,70,71,84,1/24/2025
1591,BenQ Z2,BenQ,21,97,59,4/5/2024
1592,Samsung M260 Factor,Samsung,72,48,31,2/5/2025
1593,Sony Ericsson W830,Sony,71,7,36,4/19/2024
1594,Samsung Galaxy S6 edge (USA),Samsung,92,32,33,5/23/2024
1595,Nokia X6 (2009),Nokia,92,11,78,3/13/2024
1596,Sewon SG-5000,Sewon,61,1,82,6/26/2024
1597,Huawei Mate 20 X,Huawei,28,28,98,12/26/2024
1598,alcatel Pop 4+,alcatel,94,74,72,9/5/2024
1599,Siemens SXG75,Siemens,81,33,45,3/14/2024
1600,Oppo Reno5 4G,Oppo,2,5,23,10/15/2024
1601,Samsung Galaxy Tab 4 7.0,Samsung,44,81,61,9/24/2024
1602,Philips E100,Philips,13,66,50,1/15/2025
1603,HTC Desire 516 dual sim,HTC,54,32,42,1/8/2025
1604,Tecno Camon 11 Pro,Tecno,91,57,28,4/11/2024
1605,alcatel OT 156,alcatel,81,25,36,3/20/2024
1606,Archos 50 Helium 4G,Archos,50,47,90,1/1/2025
1607,Acer Liquid Jade,Acer,46,28,76,11/4/2024
1608,Honor Play4 Pro,Honor,36,40,25,10/3/2024
1609,alcatel Pop 3 (5),alcatel,8,3,25,2/25/2024
1610,LG KP105,LG,34,22,63,3/21/2024
1611,Lenovo A7000 Turbo,Lenovo,13,15,29,6/6/2024
1612,alcatel Pop S7,alcatel,41,58,32,7/2/2024
1613,Samsung Galaxy S9+,Samsung,58,84,60,6/19/2024
1614,Sonim XP3.20 Quest Pro,Sonim,61,48,98,11/28/2024
1615,Google Pixel 2,Google,87,90,23,2/1/2025
1616,LG K20 (2019),LG,90,69,6,3/29/2024
1617,Nokia E71,Nokia,4,20,52,8/17/2024
1618,Asus Zenfone 3 Laser ZC551KL,Asus,70,93,81,9/8/2024
1619,LG Stylo 2,LG,17,70,51,1/26/2025
1620,Lenovo IdeaTab S6000L,Lenovo,18,29,2,5/1/2024
1621,Samsung Galaxy S5 mini Duos,Samsung,7,1,3,5/29/2024
1622,alcatel OT 300,alcatel,55,51,56,11/18/2024
1623,Motorola Moto E4,Motorola,27,74,96,4/1/2024
1624,LG KC550,LG,23,53,32,7/3/2024
1625,Nokia Lumia 1020,Nokia,51,77,62,5/13/2024
1626,Gigabyte GSmart MS820,Gigabyte,97,14,52,5/12/2024
1627,Asus P735,Asus,42,74,24,11/16/2024
1628,LG W31,LG,53,24,54,8/3/2024
1629,Sony Ericsson BRAVIA S004,Sony,70,87,53,10/10/2024
1630,HTC Butterfly,HTC,14,49,47,8/11/2024
1631,Motorola C113a,Motorola,94,2,58,2/10/2025
1632,Asus Transformer Pad TF701T,Asus,1,20,52,5/12/2024
1633,HP Slate7 VoiceTab Ultra,HP,51,54,19,5/28/2024
1634,"vivo Y51 (2020, September)",vivo,12,97,12,12/23/2024
1635,Micromax A88,Micromax,62,24,96,7/31/2024
1636,Asus Zenfone 2 Laser ZE500KL,Asus,84,38,15,6/1/2024
1637,HP Pro Slate 10 EE G1,HP,17,59,59,3/10/2024
1638,Gigabyte GSmart T4 (Lite Edition),Gigabyte,44,86,24,7/15/2024
1639,Allview V2 Viper,Allview,47,6,66,9/2/2024
1640,Maxon MX-6899,Maxon,65,39,28,2/6/2025
1641,Allview P10 Life,Allview,56,75,3,6/19/2024
1642,Siemens CF75,Siemens,57,18,84,6/29/2024
1643,Orange Dallas,Orange,98,31,2,10/5/2024
1644,Sony Ericsson T270,Sony,1,76,58,9/15/2024
1645,alcatel OT 320,alcatel,73,62,78,7/20/2024
1646,BLU C5 (2017),BLU,56,60,36,4/18/2024
1647,Gionee Pioneer P2S,Gionee,62,76,63,11/11/2024
1648,Motorola Z6w,Motorola,73,80,91,4/9/2024
1649,LG Optimus L3 II Dual E435,LG,13,68,89,4/1/2024
1650,Samsung V200,Samsung,17,73,5,2/10/2025
1651,Philips X712,Philips,64,46,96,12/13/2024
1652,Archos 45 Titanium,Archos,39,22,31,8/17/2024
1653,Tecno Spark 3 Pro,Tecno,65,46,42,3/6/2024
1654,alcatel 2012,alcatel,31,95,81,7/8/2024
1655,Huawei Mate X,Huawei,48,23,56,10/23/2024
1656,vivo Y11 (2019),vivo,56,24,15,5/7/2024
1657,Xiaomi Mi Watch Revolve,Xiaomi,91,52,50,11/19/2024
1658,Samsung E1282T,Samsung,73,34,88,7/24/2024
1659,Siemens U10,Siemens,71,65,39,2/14/2024
1660,Infinix Zero 8,Infinix,75,70,97,7/9/2024
1661,Asus Zenpad 7.0 Z370CG,Asus,10,10,44,6/1/2024
1662,LG KU800,LG,88,76,75,8/27/2024
1663,Asus Fonepad 7,Asus,98,77,41,9/15/2024
1664,Sony Ericsson Z310,Sony,98,39,24,7/6/2024
1665,Apple iPad 10.2 (2019),Apple,50,46,43,11/22/2024
1666,HTC One (M8i),HTC,60,57,52,12/31/2024
1667,Micromax Canvas Win W092,Micromax,83,58,25,10/22/2024
1668,Micromax X098,Micromax,71,45,73,6/29/2024
1669,Micromax Canvas Juice 3+ Q394,Micromax,96,86,64,12/29/2024
1670,alcatel OT-595,alcatel,62,19,79,5/15/2024
1671,LG Wink 3G T320,LG,12,28,70,4/12/2024
1672,Asus Transformer Prime TF201,Asus,88,89,76,12/6/2024
1673,Yezz Classic C22,Yezz,64,58,50,11/24/2024
1674,Samsung Z140,Samsung,88,53,84,4/11/2024
1675,LG G Pad III 8.0 FHD,LG,2,90,92,8/7/2024
1676,ZTE nubia Prague S,ZTE,91,21,55,2/17/2024
1677,Lenovo K8 Note,Lenovo,11,30,86,6/24/2024
1678,Micromax X396,Micromax,45,100,100,1/6/2025
1679,HTC Sensation XE,HTC,56,67,60,12/18/2024
1680,Mitsubishi M750,Mitsubishi,46,85,30,5/18/2024
1681,Lenovo A820,Lenovo,19,63,11,3/27/2024
1682,ZTE Blade II V880+,ZTE,65,77,9,12/25/2024
1683,Motorola MILESTONE 2,Motorola,94,24,75,8/22/2024
1684,LG G2 Lite,LG,28,85,42,9/30/2024
1685,Motorola V635,Motorola,91,49,84,3/5/2024
1686,Philips X320,Philips,31,84,30,10/29/2024
1687,BlackBerry Storm3,BlackBerry,58,83,83,2/20/2024
1688,Motorola SLVR L9,Motorola,29,53,21,9/28/2024
1689,Samsung Galaxy Tab 3 V,Samsung,65,4,14,2/22/2024
1690,Panasonic A200,Panasonic,70,65,98,11/28/2024
1691,Motorola C123,Motorola,98,7,4,11/28/2024
1692,Motorola RIZR Z10,Motorola,50,97,73,11/9/2024
1693,Samsung B3310,Samsung,54,85,49,11/9/2024
1694,Samsung E1182,Samsung,97,92,24,12/31/2024
1695,Apple iPhone,Apple,30,53,71,9/27/2024
1696,LG G3 A,LG,10,75,36,2/28/2024
1697,Kyocera Milano C5120,Kyocera,82,54,74,9/16/2024
1698,Nokia 8250,Nokia,83,57,96,6/19/2024
1699,Samsung C3212,Samsung,55,12,44,1/21/2025
1700,vivo V3,vivo,100,85,59,9/26/2024
1701,O2 X4,O2,88,8,28,7/19/2024
1702,Samsung Galaxy V Plus,Samsung,40,23,48,7/9/2024
1703,LG K92 5G,LG,67,17,33,7/22/2024
1704,NEC N820,NEC,81,51,67,11/24/2024
1705,BLU Studio J5,BLU,34,28,8,8/19/2024
1706,Motorola FIRE XT311,Motorola,95,78,9,9/6/2024
1707,Micromax Unite 4 plus,Micromax,82,28,56,4/26/2024
1708,Ericsson GF 337,Ericsson,86,6,49,10/31/2024
1709,BenQ M775C,BenQ,91,60,58,9/1/2024
1710,Acer Liquid Z5,Acer,22,98,18,1/10/2025
1711,LG CU720 Shine,LG,64,51,55,1/28/2025
1712,Nokia N77,Nokia,66,32,67,12/29/2024
1713,Ulefone Armor 7E,Ulefone,41,83,97,12/24/2024
1714,Motorola Moto G6,Motorola,65,35,28,12/8/2024
1715,alcatel Idol 2,alcatel,86,49,4,10/29/2024
1716,Sagem MY X-3,Sagem,57,32,2,3/20/2024
1717,Spice Smart Flo 359 (Mi-359),Spice,78,89,15,4/13/2024
1718,Sony Xperia X Compact,Sony,87,52,2,3/20/2024
1719,i-mate SPJAS,i-mate,93,11,76,11/8/2024
1720,Ulefone Armor X3,Ulefone,71,54,30,1/13/2025
1721,Bird D736,Bird,5,55,62,12/28/2024
1722,i-mate PDA2,i-mate,54,99,42,6/24/2024
1723,alcatel 1T 10,alcatel,72,42,77,1/6/2025
1724,Philips W626,Philips,52,6,81,3/13/2024
1725,Huawei Ascend Mate2 4G,Huawei,76,98,56,10/10/2024
1726,Samsung T109,Samsung,72,88,57,7/27/2024
1727,Gionee S12,Gionee,97,48,5,4/11/2024
1728,Philips 766,Philips,84,93,23,4/11/2024
1729,Micromax Funbook 3G P600,Micromax,23,59,3,8/28/2024
1730,Lenovo Z6,Lenovo,95,19,44,4/14/2024
1731,Samsung Galaxy S II LTE i727R,Samsung,42,7,64,5/3/2024
1732,Wiko Pulp 4G,Wiko,34,39,95,1/26/2025
1733,Samsung Gear 2 Neo,Samsung,76,42,55,5/31/2024
1734,Honor View30,Honor,78,60,48,11/21/2024
1735,Gigabyte g-YoYo,Gigabyte,39,39,15,12/27/2024
1736,Honor 9X,Honor,93,71,36,1/27/2025
1737,Vodafone Smart first 6,Vodafone,60,8,66,7/18/2024
1738,Samsung Z600,Samsung,14,25,31,9/27/2024
1739,BlackBerry Curve 9320,BlackBerry,25,15,31,8/26/2024
1740,alcatel OT-103,alcatel,44,43,4,5/7/2024
1741,LG GW520,LG,57,41,7,11/15/2024
1742,Honor 7,Honor,58,53,67,4/17/2024
1743,Micromax A80 ,Micromax,88,99,90,7/22/2024
1744,Oppo A53s,Oppo,7,4,58,10/23/2024
1745,Gigabyte GSmart Classic,Gigabyte,13,68,62,12/15/2024
1746,Samsung Galaxy Y Pro B5510,Samsung,13,46,79,7/12/2024
1747,Pantech P4000,Pantech,92,39,91,6/6/2024
1748,vivo V5s,vivo,48,62,23,8/17/2024
1749,Samsung Galaxy Note10,Samsung,71,79,4,3/27/2024
1750,Philips 859,Philips,82,3,31,11/12/2024
1751,alcatel Idol 4,alcatel,88,97,44,12/8/2024
1752,Huawei G7010,Huawei,52,13,53,2/21/2024
1753,Samsung S6700,Samsung,30,92,93,9/11/2024
1754,Celkon C909,Celkon,15,67,81,8/25/2024
1755,Samsung Galaxy Tab A7 10.4 (2020),Samsung,34,26,17,12/13/2024
1756,Wiko Lenny3 Max,Wiko,8,62,26,9/15/2024
1757,Honor 8 Pro,Honor,98,32,35,10/12/2024
1758,Blackview P6000,Blackview,52,4,29,3/18/2024
1759,Panasonic X66,Panasonic,18,89,2,12/13/2024
1760,Honor Pad 5 10.1,Honor,72,44,42,3/8/2024
1761,Samsung Galaxy J3 (2016),Samsung,99,17,59,9/7/2024
1762,BlackBerry Z30,BlackBerry,64,94,77,9/7/2024
1763,Lenovo Yoga Tablet 10 HD+,Lenovo,5,75,46,8/8/2024
1764,Motorola V295,Motorola,90,10,53,1/24/2025
1765,Realme Narzo 20 Pro,Realme,32,66,77,3/10/2024
1766,verykool T7440 Kolorpad II,verykool,17,65,88,6/4/2024
1767,Samsung Galaxy S10 5G,Samsung,23,77,50,5/7/2024
1768,Asus Zenfone Max Plus (M2) ZB634KL,Asus,45,8,15,1/19/2025
1769,LG GB110,LG,53,93,1,7/28/2024
1770,Wiko U Feel Prime,Wiko,52,48,81,7/18/2024
1771,Samsung P940,Samsung,22,19,13,7/24/2024
1772,Asus PadFone Infinity 2,Asus,14,45,66,7/20/2024
1773,T-Mobile myTouch Q 2,T-Mobile,55,99,67,9/12/2024
1774,Nokia 105 Dual SIM (2015),Nokia,22,61,89,10/23/2024
1775,NEC e122,NEC,49,1,87,3/9/2024
1776,Philips 191,Philips,17,29,48,9/4/2024
1777,BLU Kick,BLU,21,13,31,9/25/2024
1778,Oppo A53 5G,Oppo,89,33,77,4/12/2024
1779,Prestigio MultiPad 7.0 HD,Prestigio,27,36,43,4/25/2024
1780,Wiko Ufeel fab,Wiko,76,28,97,12/25/2024
1781,Karbonn S7 Titanium,Karbonn,68,54,9,3/22/2024
1782,Meizu PRO 5,Meizu,75,45,38,1/7/2025
1783,QMobile M800,QMobile,20,48,95,3/7/2024
1784,LG G Pad X 8.0,LG,63,26,90,7/1/2024
1785,Oppo U705T Ulike 2,Oppo,36,9,79,7/11/2024
1786,Apple iPad Air 2,Apple,17,91,35,9/11/2024
1787,Pantech G800,Pantech,74,84,31,10/6/2024
1788,LG Optimus L9 P769,LG,84,22,59,6/13/2024
1789,NEC N150,NEC,3,15,41,3/20/2024
1790,LG SU920,LG,46,34,59,10/1/2024
1791,Nokia 6310,Nokia,80,91,98,2/27/2024
1792,Huawei U8850 Vision,Huawei,76,3,3,12/18/2024
1793,Lenovo S5000,Lenovo,46,23,55,4/24/2024
1794,Samsung Galaxy A7,Samsung,95,85,100,1/9/2025
1795,LG US760 Genesis,LG,34,21,76,8/14/2024
1796,Oppo Find X2 Pro,Oppo,54,50,61,11/18/2024
1797,O2 XDA Zinc,O2,35,96,13,9/25/2024
1798,LG GD880 Mini,LG,64,28,55,7/27/2024
1799,Samsung Galaxy S20+ 5G,Samsung,26,96,65,1/25/2025
1800,Wiko Rainbow,Wiko,99,48,58,5/22/2024
1801,Samsung E830,Samsung,97,96,14,8/10/2024
1802,Eten glofiish M700,Eten,69,78,66,7/7/2024
1803,Samsung Xcover 550,Samsung,45,84,38,7/25/2024
1804,Samsung Galaxy Nexus i515,Samsung,7,60,74,9/26/2024
1805,Haier L8,Haier,90,62,78,11/8/2024
1806,Wiko Rainbow 4G,Wiko,20,56,20,8/14/2024
1807,Tecno Camon CM,Tecno,44,69,45,12/2/2024
1808,LG KF700,LG,40,91,36,3/10/2024
1809,Ericsson GA 318,Ericsson,62,5,31,8/16/2024
1810,HP iPAQ h6315,HP,36,25,20,10/12/2024
1811,Energizer Hardcase H242S,Energizer,6,5,65,4/17/2024
1812,Asus Zenpad Z10 ZT500KL,Asus,57,39,51,8/28/2024
1813,alcatel OT 311,alcatel,100,9,29,10/17/2024
1814,Honor Pad 6,Honor,35,37,22,2/7/2025
1815,Samsung C3322,Samsung,33,36,13,8/13/2024
1816,Samsung E200 ECO,Samsung,69,55,8,8/9/2024
1817,Lava P7+,Lava,17,78,14,1/6/2025
1818,Samsung E330,Samsung,99,44,22,6/4/2024
1819,Philips 692,Philips,45,85,36,8/18/2024
1820,Samsung Galaxy Ace 2 I8160,Samsung,55,62,29,8/8/2024
1821,Samsung P7500 Galaxy Tab 10.1 3G,Samsung,73,22,70,1/18/2025
1822,Meizu 16Xs,Meizu,79,62,59,8/14/2024
1823,LG KT770,LG,16,89,90,6/27/2024
1824,Plum Coach Plus II,Plum,66,3,99,5/17/2024
1825,Nokia C6-01,Nokia,27,93,26,8/26/2024
1826,alcatel Hero,alcatel,43,50,26,2/3/2025
1827,BLU Studio C Mini,BLU,62,34,62,6/3/2024
1828,Oppo Ace2,Oppo,40,18,93,1/15/2025
1829,Nokia 6120 classic,Nokia,64,12,51,4/21/2024
1830,LG Stylus 3,LG,15,22,100,11/24/2024
1831,Philips W8568,Philips,3,30,6,11/1/2024
1832,Motorola FIRE XT,Motorola,93,92,43,11/11/2024
1833,Lenovo A820,Lenovo,14,1,54,10/7/2024
1834,Huawei nova 5i Pro,Huawei,64,24,68,3/8/2024
1835,Huawei U8800 IDEOS X5,Huawei,95,50,91,12/17/2024
1836,alcatel OT-918D,alcatel,40,29,87,12/16/2024
1837,Celkon C6,Celkon,100,34,77,6/12/2024
1838,ZTE Blade A460,ZTE,47,16,63,2/25/2024
1839,Lenovo A536,Lenovo,50,68,26,6/16/2024
1840,Motorola E680i,Motorola,77,61,38,9/9/2024
1841,BQ Aquaris X2 Pro,BQ,64,88,11,9/20/2024
1842,Philips W3500,Philips,47,37,2,9/3/2024
1843,Oppo R815T Clover,Oppo,36,43,28,8/29/2024
1844,LG GD910,LG,38,93,29,5/12/2024
1845,verykool R800,verykool,44,36,88,6/8/2024
1846,Motorola One Fusion+,Motorola,53,74,74,3/20/2024
1847,Samsung Galaxy Tab 3 Lite 7.0 VE,Samsung,75,91,89,7/3/2024
1848,Allview X4 Soul Vision,Allview,67,99,96,3/24/2024
1849,alcatel Roadsign,alcatel,83,27,49,6/15/2024
1850,LG KT520,LG,29,77,30,4/25/2024
1851,BLU Grand M2,BLU,4,5,46,6/1/2024
1852,Samsung W960 AMOLED 3D,Samsung,99,6,19,8/22/2024
1853,Chea 208,Chea,43,96,58,9/28/2024
1854,Motorola V60i,Motorola,86,56,73,11/27/2024
1855,Samsung S3030 Tobi,Samsung,46,19,63,12/31/2024
1856,Qtek S110,Qtek,3,4,49,5/25/2024
1857,BlackBerry Curve 3G 9300,BlackBerry,24,19,16,8/5/2024
1858,Philips Xenium 9@9s,Philips,52,78,12,12/26/2024
1859,Plum Optimax 12,Plum,86,83,68,11/11/2024
1860,Intex Aqua Craze,Intex,52,88,51,8/30/2024
1861,Benefon TWIG Discovery Pro,Benefon,40,87,8,2/25/2024
1862,Lenovo Vibe S1 Lite,Lenovo,76,68,6,10/22/2024
1863,Pantech Breeze IV,Pantech,49,42,79,4/14/2024
1864,ZTE Blade A460,ZTE,31,84,31,7/11/2024
1865,Lava V2 s,Lava,60,18,45,4/12/2024
1866,Samsung E2210B,Samsung,61,63,3,10/4/2024
1867,Infinix Smart HD 2021,Infinix,24,14,91,10/23/2024
1868,Amoi F320,Amoi,6,39,18,10/13/2024
1869,Samsung C3750,Samsung,25,74,32,5/21/2024
1870,i-mate JAMA 101,i-mate,69,91,56,9/8/2024
1871,Oppo R9s,Oppo,59,82,90,8/18/2024
1872,Tecno Camon 16,Tecno,99,35,56,9/25/2024
1873,Panasonic P66,Panasonic,22,40,70,11/25/2024
1874,Sony Xperia C4,Sony,11,72,80,6/3/2024
1875,Pantech Breeze IV,Pantech,29,34,31,4/1/2024
1876,Nokia C2 Tennen,Nokia,34,19,48,3/22/2024
1877,Samsung Galaxy Ace 4 LTE G313,Samsung,94,64,52,4/23/2024
1878,Bird D515,Bird,83,84,76,2/22/2024
1879,LG Optimus Q2 LU6500,LG,13,58,4,11/13/2024
1880,HP iPAQ 910c,HP,8,77,50,4/10/2024
1881,Samsung Galaxy S5 Plus,Samsung,28,58,42,10/29/2024
1882,Lenovo ThinkPad,Lenovo,90,19,9,1/31/2025
1883,Nokia 7280,Nokia,67,59,1,12/29/2024
1884,Haier M2000,Haier,10,58,62,9/20/2024
